Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    comma           shift and go to state 241


state 179

    (109) LASSO -> las lParenthesis id . comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 242


state 180

    (110) RIDGE -> rid lParenthesis id . comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 243


state 181

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 244


state 182

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 245


state 183

    (113) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX . comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 246


state 184

    (114) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 247


state 185

    (115) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 248


state 186

    (116) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 249


state 187

    (117) MEAN -> mean lParenthesis id . MEAN_A rParenthesis semicolon
    (118) MEAN_A -> . comma id MEAN_A
    (119) MEAN_A -> . empty
    (144) empty -> .

    comma           shift and go to state 251
    rParenthesis    reduce using rule 144 (empty -> .)

    MEAN_A                         shift and go to state 250
    empty                          shift and go to state 252

state 188

    (120) MODE -> mode lParenthesis id . MODE_A rParenthesis semicolon
    (121) MODE_A -> . comma id MODE_A
    (122) MODE_A -> . empty
    (144) empty -> .

    comma           shift and go to state 254
    rParenthesis    reduce using rule 144 (empty -> .)

    MODE_A                         shift and go to state 253
    empty                          shift and go to state 255

state 189

    (123) MEDIAN -> median lParenthesis id . MEDIAN_A rParenthesis semicolon
    (124) MEDIAN_A -> . comma id MEDIAN_A
    (125) MEDIAN_A -> . empty
    (144) empty -> .

    comma           shift and go to state 257
    rParenthesis    reduce using rule 144 (empty -> .)

    MEDIAN_A                       shift and go to state 256
    empty                          shift and go to state 258

state 190

    (126) PROBABILITY -> prob lParenthesis id . PROBABILITY_A rParenthesis semicolon
    (127) PROBABILITY_A -> . comma id PROBABILITY_A
    (128) PROBABILITY_A -> . empty
    (144) empty -> .

    comma           shift and go to state 260
    rParenthesis    reduce using rule 144 (empty -> .)

    PROBABILITY_A                  shift and go to state 259
    empty                          shift and go to state 261

state 191

    (129) FREQUENCY -> freq lParenthesis id . FREQUENCY_A rParenthesis semicolon
    (130) FREQUENCY_A -> . comma id FREQUENCY_A
    (131) FREQUENCY_A -> . empty
    (144) empty -> .

    comma           shift and go to state 263
    rParenthesis    reduce using rule 144 (empty -> .)

    FREQUENCY_A                    shift and go to state 262
    empty                          shift and go to state 264

state 192

    (132) VARIANCE -> variance lParenthesis id . VARIANCE_A rParenthesis semicolon
    (133) VARIANCE_A -> . comma id VARIANCE_A
    (134) VARIANCE_A -> . empty
    (144) empty -> .

    comma           shift and go to state 266
    rParenthesis    reduce using rule 144 (empty -> .)

    VARIANCE_A                     shift and go to state 265
    empty                          shift and go to state 267

state 193

    (135) STANDARD_DEVIATION -> stddev lParenthesis id . STANDARD_DEVIATION_A rParenthesis semicolon
    (136) STANDARD_DEVIATION_A -> . comma id STANDARD_DEVIATION_A
    (137) STANDARD_DEVIATION_A -> . empty
    (144) empty -> .

    comma           shift and go to state 269
    rParenthesis    reduce using rule 144 (empty -> .)

    STANDARD_DEVIATION_A           shift and go to state 268
    empty                          shift and go to state 270

state 194

    (138) SKEWNESS -> skew lParenthesis id . SKEWNESS_A rParenthesis semicolon
    (139) SKEWNESS_A -> . comma id SKEWNESS_A
    (140) SKEWNESS_A -> . empty
    (144) empty -> .

    comma           shift and go to state 272
    rParenthesis    reduce using rule 144 (empty -> .)

    SKEWNESS_A                     shift and go to state 271
    empty                          shift and go to state 273

state 195

    (141) KURTOSI -> kurt lParenthesis id . KURTOSI_A rParenthesis semicolon
    (142) KURTOSI_A -> . comma id KURTOSI_A
    (143) KURTOSI_A -> . empty
    (144) empty -> .

    comma           shift and go to state 275
    rParenthesis    reduce using rule 144 (empty -> .)

    KURTOSI_A                      shift and go to state 274
    empty                          shift and go to state 276

state 196

    (8) VARS_A -> TYPE colon VARS_B semicolon VARS_C .

    var             reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)
    func            reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)
    start           reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)


state 197

    (11) VARS_C -> VARS_A .

    var             reduce using rule 11 (VARS_C -> VARS_A .)
    func            reduce using rule 11 (VARS_C -> VARS_A .)
    start           reduce using rule 11 (VARS_C -> VARS_A .)


state 198

    (12) VARS_C -> empty .

    var             reduce using rule 12 (VARS_C -> empty .)
    func            reduce using rule 12 (VARS_C -> empty .)
    start           reduce using rule 12 (VARS_C -> empty .)


state 199

    (13) SIMPLE -> id SAVE_VAR SIMPLE_A .

    semicolon       reduce using rule 13 (SIMPLE -> id SAVE_VAR SIMPLE_A .)


state 200

    (14) SIMPLE_A -> comma . SIMPLE
    (13) SIMPLE -> . id SAVE_VAR SIMPLE_A

    id              shift and go to state 278

    SIMPLE                         shift and go to state 277

state 201

    (15) SIMPLE_A -> empty .

    semicolon       reduce using rule 15 (SIMPLE_A -> empty .)


state 202

    (16) LIST -> id lSqrBracket VARCONSTAUX . rSqrBracket SAVE_ARRAY LIST_A

    rSqrBracket     shift and go to state 279


state 203

    (79) METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis . BLOCK semicolon
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 280

state 204

    (80) PARAMS -> EXP PARAMS_A .

    rParenthesis    reduce using rule 80 (PARAMS -> EXP PARAMS_A .)


state 205

    (81) PARAMS_A -> comma . EXP PARAMS_A
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 281
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 206

    (82) PARAMS_A -> empty .

    rParenthesis    reduce using rule 82 (PARAMS_A -> empty .)


state 207

    (60) ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign . PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (150) PUSH_STACK_OPERATORS -> . empty
    (144) empty -> .

    not             reduce using rule 144 (empty -> .)
    lParenthesis    reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)
    cte_i           reduce using rule 144 (empty -> .)
    cte_f           reduce using rule 144 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 282
    empty                          shift and go to state 174

state 208

    (64) ISLIST -> lSqrBracket EXP . rSqrBracket

    rSqrBracket     shift and go to state 283


state 209

    (84) METHODCALL -> id lParenthesis EXP METHODCALL_A . rParenthesis semicolon

    rParenthesis    shift and go to state 284


state 210

    (85) METHODCALL_A -> comma . EXP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 285
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 211

    (86) METHODCALL_A -> empty .

    rParenthesis    reduce using rule 86 (METHODCALL_A -> empty .)


state 212

    (68) CONDITION -> if lParenthesis EXPLOG rParenthesis . GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (156) GENERATE_GOTOF_CONDITIONAL -> . empty
    (144) empty -> .

    lCurlyBracket   reduce using rule 144 (empty -> .)

    GENERATE_GOTOF_CONDITIONAL     shift and go to state 286
    empty                          shift and go to state 287

state 213

    (71) WRITE -> print lParenthesis EXPRESSION WRITE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 288


state 214

    (72) WRITE_A -> comma . EXPRESSION WRITE_A
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPRESSION                     shift and go to state 289
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 215

    (73) WRITE_A -> empty .

    rParenthesis    reduce using rule 73 (WRITE_A -> empty .)


state 216

    (83) LOOP -> while lParenthesis EXPLOG rParenthesis . BLOCK
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 290

state 217

    (61) READ -> scan lParenthesis VARCTE READ_A . rParenthesis

    rParenthesis    shift and go to state 291


state 218

    (62) READ_A -> comma .

    rParenthesis    reduce using rule 62 (READ_A -> comma .)


state 219

    (63) READ_A -> empty .

    rParenthesis    reduce using rule 63 (READ_A -> empty .)


state 220

    (74) VARCTE -> id ISLIST .

    comma           reduce using rule 74 (VARCTE -> id ISLIST .)
    rParenthesis    reduce using rule 74 (VARCTE -> id ISLIST .)


state 221

    (19) EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .

    semicolon       reduce using rule 19 (EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)
    rParenthesis    reduce using rule 19 (EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)


state 222

    (155) SOLVE_OPERATION_LOGIC -> empty .

    semicolon       reduce using rule 155 (SOLVE_OPERATION_LOGIC -> empty .)
    rParenthesis    reduce using rule 155 (SOLVE_OPERATION_LOGIC -> empty .)


state 223

    (21) EXPLOG_A -> and EXPLOG .

    semicolon       reduce using rule 21 (EXPLOG_A -> and EXPLOG .)
    rParenthesis    reduce using rule 21 (EXPLOG_A -> and EXPLOG .)


state 224

    (22) EXPLOG_A -> or EXPLOG .

    semicolon       reduce using rule 22 (EXPLOG_A -> or EXPLOG .)
    rParenthesis    reduce using rule 22 (EXPLOG_A -> or EXPLOG .)


state 225

    (20) EXPLOG -> not EXPRESSION EXPLOG_A . SOLVE_OPERATION_LOGIC
    (155) SOLVE_OPERATION_LOGIC -> . empty
    (144) empty -> .

    semicolon       reduce using rule 144 (empty -> .)
    rParenthesis    reduce using rule 144 (empty -> .)

    SOLVE_OPERATION_LOGIC          shift and go to state 292
    empty                          shift and go to state 222

state 226

    (25) EXPRESSION -> EXP EXPRESSION_A EXP . SOLVE_OPERATION_RELATIONSHIP
    (154) SOLVE_OPERATION_RELATIONSHIP -> . empty
    (144) empty -> .

    and             reduce using rule 144 (empty -> .)
    or              reduce using rule 144 (empty -> .)
    semicolon       reduce using rule 144 (empty -> .)
    rParenthesis    reduce using rule 144 (empty -> .)
    comma           reduce using rule 144 (empty -> .)

    SOLVE_OPERATION_RELATIONSHIP   shift and go to state 293
    empty                          shift and go to state 294

state 227

    (26) EXPRESSION_A -> greater PUSH_STACK_OPERATORS .

    lParenthesis    reduce using rule 26 (EXPRESSION_A -> greater PUSH_STACK_OPERATORS .)
    id              reduce using rule 26 (EXPRESSION_A -> greater PUSH_STACK_OPERATORS .)
    cte_i           reduce using rule 26 (EXPRESSION_A -> greater PUSH_STACK_OPERATORS .)
    cte_f           reduce using rule 26 (EXPRESSION_A -> greater PUSH_STACK_OPERATORS .)


state 228

    (27) EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS .

    lParenthesis    reduce using rule 27 (EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS .)
    id              reduce using rule 27 (EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS .)
    cte_i           reduce using rule 27 (EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS .)
    cte_f           reduce using rule 27 (EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS .)


state 229

    (28) EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS .

    lParenthesis    reduce using rule 28 (EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS .)
    id              reduce using rule 28 (EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS .)
    cte_i           reduce using rule 28 (EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS .)
    cte_f           reduce using rule 28 (EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS .)


state 230

    (29) EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS .

    lParenthesis    reduce using rule 29 (EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS .)
    id              reduce using rule 29 (EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS .)
    cte_i           reduce using rule 29 (EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS .)
    cte_f           reduce using rule 29 (EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS .)


state 231

    (30) EXPRESSION_A -> equals PUSH_STACK_OPERATORS .

    lParenthesis    reduce using rule 30 (EXPRESSION_A -> equals PUSH_STACK_OPERATORS .)
    id              reduce using rule 30 (EXPRESSION_A -> equals PUSH_STACK_OPERATORS .)
    cte_i           reduce using rule 30 (EXPRESSION_A -> equals PUSH_STACK_OPERATORS .)
    cte_f           reduce using rule 30 (EXPRESSION_A -> equals PUSH_STACK_OPERATORS .)


state 232

    (31) EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS .

    lParenthesis    reduce using rule 31 (EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS .)
    id              reduce using rule 31 (EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS .)
    cte_i           reduce using rule 31 (EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS .)
    cte_f           reduce using rule 31 (EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS .)


state 233

    (33) EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .

    greater         reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    lessThan        reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    greaterEquals   reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    lessThanEquals  reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    equals          reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    notEquals       reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    and             reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    or              reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    semicolon       reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    comma           reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    rParenthesis    reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    rSqrBracket     reduce using rule 33 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)


state 234

    (34) EXP_A -> plus . PUSH_STACK_OPERATORS EXP
    (150) PUSH_STACK_OPERATORS -> . empty
    (144) empty -> .

    lParenthesis    reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)
    cte_i           reduce using rule 144 (empty -> .)
    cte_f           reduce using rule 144 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 295
    empty                          shift and go to state 174

state 235

    (35) EXP_A -> minus . PUSH_STACK_OPERATORS EXP
    (150) PUSH_STACK_OPERATORS -> . empty
    (144) empty -> .

    lParenthesis    reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)
    cte_i           reduce using rule 144 (empty -> .)
    cte_f           reduce using rule 144 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 296
    empty                          shift and go to state 174

state 236

    (37) TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .

    plus            reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    minus           reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    greater         reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    lessThan        reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    greaterEquals   reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    lessThanEquals  reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    equals          reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    notEquals       reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    and             reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    or              reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    semicolon       reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    comma           reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    rParenthesis    reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    rSqrBracket     reduce using rule 37 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)


state 237

    (38) TERM_A -> times . PUSH_STACK_OPERATORS TERM
    (150) PUSH_STACK_OPERATORS -> . empty
    (144) empty -> .

    lParenthesis    reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)
    cte_i           reduce using rule 144 (empty -> .)
    cte_f           reduce using rule 144 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 297
    empty                          shift and go to state 174

state 238

    (39) TERM_A -> divide . PUSH_STACK_OPERATORS TERM
    (150) PUSH_STACK_OPERATORS -> . empty
    (144) empty -> .

    lParenthesis    reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)
    cte_i           reduce using rule 144 (empty -> .)
    cte_f           reduce using rule 144 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 298
    empty                          shift and go to state 174

state 239

    (40) FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG . rParenthesis POP_STACK_OPERATORS

    rParenthesis    shift and go to state 299


state 240

    (42) VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .

    times           reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    divide          reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    plus            reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    minus           reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    greater         reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    lessThan        reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    greaterEquals   reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    lessThanEquals  reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    equals          reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    notEquals       reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    and             reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    or              reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    semicolon       reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    comma           reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    rParenthesis    reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    rSqrBracket     reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)


state 241

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma . id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 300


state 242

    (109) LASSO -> las lParenthesis id comma . id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 301


state 243

    (110) RIDGE -> rid lParenthesis id comma . id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    id              shift and go to state 302


state 244

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    string          shift and go to state 303


state 245

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    string          shift and go to state 304


state 246

    (113) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma . VARCONSTAUX rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 305

state 247

    (114) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 306


state 248

    (115) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 307


state 249

    (116) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 308


state 250

    (117) MEAN -> mean lParenthesis id MEAN_A . rParenthesis semicolon

    rParenthesis    shift and go to state 309


state 251

    (118) MEAN_A -> comma . id MEAN_A

    id              shift and go to state 310


state 252

    (119) MEAN_A -> empty .

    rParenthesis    reduce using rule 119 (MEAN_A -> empty .)


state 253

    (120) MODE -> mode lParenthesis id MODE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 311


state 254

    (121) MODE_A -> comma . id MODE_A

    id              shift and go to state 312


state 255

    (122) MODE_A -> empty .

    rParenthesis    reduce using rule 122 (MODE_A -> empty .)


state 256

    (123) MEDIAN -> median lParenthesis id MEDIAN_A . rParenthesis semicolon

    rParenthesis    shift and go to state 313


state 257

    (124) MEDIAN_A -> comma . id MEDIAN_A

    id              shift and go to state 314


state 258

    (125) MEDIAN_A -> empty .

    rParenthesis    reduce using rule 125 (MEDIAN_A -> empty .)


state 259

    (126) PROBABILITY -> prob lParenthesis id PROBABILITY_A . rParenthesis semicolon

    rParenthesis    shift and go to state 315


state 260

    (127) PROBABILITY_A -> comma . id PROBABILITY_A

    id              shift and go to state 316


state 261

    (128) PROBABILITY_A -> empty .

    rParenthesis    reduce using rule 128 (PROBABILITY_A -> empty .)


state 262

    (129) FREQUENCY -> freq lParenthesis id FREQUENCY_A . rParenthesis semicolon

    rParenthesis    shift and go to state 317


state 263

    (130) FREQUENCY_A -> comma . id FREQUENCY_A

    id              shift and go to state 318


state 264

    (131) FREQUENCY_A -> empty .

    rParenthesis    reduce using rule 131 (FREQUENCY_A -> empty .)


state 265

    (132) VARIANCE -> variance lParenthesis id VARIANCE_A . rParenthesis semicolon

