Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    id              shift and go to state 178


state 115

    (109) K_MEANS -> kmeans lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 179

state 116

    (110) MINI_BATCH_MEANS -> mbm lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 180

state 117

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis . VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 181

state 118

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 182


state 119

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 183


state 120

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 184


state 121

    (115) MEAN -> mean lParenthesis . id MEAN_A rParenthesis semicolon

    id              shift and go to state 185


state 122

    (118) MODE -> mode lParenthesis . id MODE_A rParenthesis semicolon

    id              shift and go to state 186


state 123

    (121) MEDIAN -> median lParenthesis . id MEDIAN_A rParenthesis semicolon

    id              shift and go to state 187


state 124

    (124) PROBABILITY -> prob lParenthesis . id PROBABILITY_A rParenthesis semicolon

    id              shift and go to state 188


state 125

    (127) FREQUENCY -> freq lParenthesis . id FREQUENCY_A rParenthesis semicolon

    id              shift and go to state 189


state 126

    (130) VARIANCE -> variance lParenthesis . id VARIANCE_A rParenthesis semicolon

    id              shift and go to state 190


state 127

    (133) STANDARD_DEVIATION -> stddev lParenthesis . id STANDARD_DEVIATION_A rParenthesis semicolon

    id              shift and go to state 191


state 128

    (136) SKEWNESS -> skew lParenthesis . id SKEWNESS_A rParenthesis semicolon

    id              shift and go to state 192


state 129

    (139) KURTOSI -> kurt lParenthesis . id KURTOSI_A rParenthesis semicolon

    id              shift and go to state 193


state 130

    (6) VARS_A -> TYPE colon VARS_B semicolon . VARS_C
    (9) VARS_C -> . VARS_A
    (10) VARS_C -> . empty
    (6) VARS_A -> . TYPE colon VARS_B semicolon VARS_C
    (142) empty -> .
    (43) TYPE -> . int SAVE_TYPE
    (44) TYPE -> . float SAVE_TYPE
    (45) TYPE -> . string SAVE_TYPE
    (46) TYPE -> . bool SAVE_TYPE

    var             reduce using rule 142 (empty -> .)
    func            reduce using rule 142 (empty -> .)
    start           reduce using rule 142 (empty -> .)
    int             shift and go to state 18
    float           shift and go to state 19
    string          shift and go to state 20
    bool            shift and go to state 21

    TYPE                           shift and go to state 17
    VARS_C                         shift and go to state 194
    VARS_A                         shift and go to state 195
    empty                          shift and go to state 196

state 131

    (11) SIMPLE -> id SAVE_VAR . SIMPLE_A
    (12) SIMPLE_A -> . comma SIMPLE
    (13) SIMPLE_A -> . empty
    (142) empty -> .

    comma           shift and go to state 198
    semicolon       reduce using rule 142 (empty -> .)

    SIMPLE_A                       shift and go to state 197
    empty                          shift and go to state 199

state 132

    (14) LIST -> id lSqrBracket . VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    VARCONSTAUX                    shift and go to state 200

state 133

    (145) SAVE_VAR -> empty .

    comma           reduce using rule 145 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 145 (SAVE_VAR -> empty .)


state 134

    (77) METHOD -> func TYPEMETHOD id lParenthesis PARAMS . rParenthesis BLOCK semicolon

    rParenthesis    shift and go to state 201


state 135

    (78) PARAMS -> EXP . PARAMS_A
    (79) PARAMS_A -> . comma EXP PARAMS_A
    (80) PARAMS_A -> . empty
    (142) empty -> .

    comma           shift and go to state 203
    rParenthesis    reduce using rule 142 (empty -> .)

    PARAMS_A                       shift and go to state 202
    empty                          shift and go to state 204

state 136

    (58) ASSIGNMENT -> id ISLIST assign . EXPLOG semicolon
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 205
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 137

    (82) METHODCALL -> id lParenthesis EXP . METHODCALL_A rParenthesis semicolon
    (83) METHODCALL_A -> . comma EXP
    (84) METHODCALL_A -> . empty
    (142) empty -> .

    comma           shift and go to state 207
    rParenthesis    reduce using rule 142 (empty -> .)

    METHODCALL_A                   shift and go to state 206
    empty                          shift and go to state 208

state 138

    (62) ISLIST -> lSqrBracket EXP . rSqrBracket

    rSqrBracket     shift and go to state 209


state 139

    (66) CONDITION -> if lParenthesis EXPLOG . rParenthesis BLOCK CONDITION_A semicolon

    rParenthesis    shift and go to state 210


state 140

    (69) WRITE -> print lParenthesis EXPRESSION . WRITE_A rParenthesis semicolon
    (70) WRITE_A -> . comma EXPRESSION WRITE_A
    (71) WRITE_A -> . empty
    (142) empty -> .

    comma           shift and go to state 212
    rParenthesis    reduce using rule 142 (empty -> .)

    WRITE_A                        shift and go to state 211
    empty                          shift and go to state 213

state 141

    (81) LOOP -> while lParenthesis EXPLOG . rParenthesis BLOCK

    rParenthesis    shift and go to state 214


state 142

    (59) READ -> scan lParenthesis VARCTE . READ_A rParenthesis
    (60) READ_A -> . comma
    (61) READ_A -> . empty
    (142) empty -> .

    comma           shift and go to state 216
    rParenthesis    reduce using rule 142 (empty -> .)

    READ_A                         shift and go to state 215
    empty                          shift and go to state 217

state 143

    (72) VARCTE -> id . ISLIST
    (62) ISLIST -> . lSqrBracket EXP rSqrBracket
    (63) ISLIST -> . empty
    (142) empty -> .

    lSqrBracket     shift and go to state 95
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)

    ISLIST                         shift and go to state 218
    empty                          shift and go to state 96

state 144

    (73) VARCTE -> cte_i .

    comma           reduce using rule 73 (VARCTE -> cte_i .)
    rParenthesis    reduce using rule 73 (VARCTE -> cte_i .)


state 145

    (74) VARCTE -> cte_f .

    comma           reduce using rule 74 (VARCTE -> cte_f .)
    rParenthesis    reduce using rule 74 (VARCTE -> cte_f .)


state 146

    (75) VARCTE -> cte_str .

    comma           reduce using rule 75 (VARCTE -> cte_str .)
    rParenthesis    reduce using rule 75 (VARCTE -> cte_str .)


state 147

    (76) VARCTE -> BOOLEAN .

    comma           reduce using rule 76 (VARCTE -> BOOLEAN .)
    rParenthesis    reduce using rule 76 (VARCTE -> BOOLEAN .)


state 148

    (86) BOOLEAN -> FALSE .

    comma           reduce using rule 86 (BOOLEAN -> FALSE .)
    rParenthesis    reduce using rule 86 (BOOLEAN -> FALSE .)


state 149

    (87) BOOLEAN -> TRUE .

    comma           reduce using rule 87 (BOOLEAN -> TRUE .)
    rParenthesis    reduce using rule 87 (BOOLEAN -> TRUE .)


state 150

    (85) RETURN -> return EXPLOG semicolon .

    rCurlyBracket   reduce using rule 85 (RETURN -> return EXPLOG semicolon .)


state 151

    (17) EXPLOG -> EXPRESSION EXPLOG_A .

    semicolon       reduce using rule 17 (EXPLOG -> EXPRESSION EXPLOG_A .)
    rParenthesis    reduce using rule 17 (EXPLOG -> EXPRESSION EXPLOG_A .)


state 152

    (19) EXPLOG_A -> and . EXPLOG
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 219
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 153

    (20) EXPLOG_A -> or . EXPLOG
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 220
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 154

    (21) EXPLOG_A -> empty .

    semicolon       reduce using rule 21 (EXPLOG_A -> empty .)
    rParenthesis    reduce using rule 21 (EXPLOG_A -> empty .)


state 155

    (18) EXPLOG -> not EXPRESSION . EXPLOG_A
    (19) EXPLOG_A -> . and EXPLOG
    (20) EXPLOG_A -> . or EXPLOG
    (21) EXPLOG_A -> . empty
    (142) empty -> .

    and             shift and go to state 152
    or              shift and go to state 153
    semicolon       reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)

    EXPLOG_A                       shift and go to state 221
    empty                          shift and go to state 154

state 156

    (23) EXPRESSION -> EXP EXPRESSION_A . EXP
    (30) EXP -> . TERM EXP_A SOLVE_OPERATION
    (34) TERM -> . FACTOR TERM_A
    (38) FACTOR -> . lParenthesis EXPLOG rParenthesis
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXP                            shift and go to state 222
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 157

    (24) EXPRESSION_A -> greater .

    lParenthesis    reduce using rule 24 (EXPRESSION_A -> greater .)
    id              reduce using rule 24 (EXPRESSION_A -> greater .)
    cte_i           reduce using rule 24 (EXPRESSION_A -> greater .)
    cte_f           reduce using rule 24 (EXPRESSION_A -> greater .)


state 158

    (25) EXPRESSION_A -> lessThan .

    lParenthesis    reduce using rule 25 (EXPRESSION_A -> lessThan .)
    id              reduce using rule 25 (EXPRESSION_A -> lessThan .)
    cte_i           reduce using rule 25 (EXPRESSION_A -> lessThan .)
    cte_f           reduce using rule 25 (EXPRESSION_A -> lessThan .)


state 159

    (26) EXPRESSION_A -> greaterEquals .

    lParenthesis    reduce using rule 26 (EXPRESSION_A -> greaterEquals .)
    id              reduce using rule 26 (EXPRESSION_A -> greaterEquals .)
    cte_i           reduce using rule 26 (EXPRESSION_A -> greaterEquals .)
    cte_f           reduce using rule 26 (EXPRESSION_A -> greaterEquals .)


state 160

    (27) EXPRESSION_A -> lessThanEquals .

    lParenthesis    reduce using rule 27 (EXPRESSION_A -> lessThanEquals .)
    id              reduce using rule 27 (EXPRESSION_A -> lessThanEquals .)
    cte_i           reduce using rule 27 (EXPRESSION_A -> lessThanEquals .)
    cte_f           reduce using rule 27 (EXPRESSION_A -> lessThanEquals .)


state 161

    (28) EXPRESSION_A -> equals .

    lParenthesis    reduce using rule 28 (EXPRESSION_A -> equals .)
    id              reduce using rule 28 (EXPRESSION_A -> equals .)
    cte_i           reduce using rule 28 (EXPRESSION_A -> equals .)
    cte_f           reduce using rule 28 (EXPRESSION_A -> equals .)


state 162

    (29) EXPRESSION_A -> notEquals .

    lParenthesis    reduce using rule 29 (EXPRESSION_A -> notEquals .)
    id              reduce using rule 29 (EXPRESSION_A -> notEquals .)
    cte_i           reduce using rule 29 (EXPRESSION_A -> notEquals .)
    cte_f           reduce using rule 29 (EXPRESSION_A -> notEquals .)


state 163

    (30) EXP -> TERM EXP_A . SOLVE_OPERATION
    (149) SOLVE_OPERATION -> . empty
    (142) empty -> .

    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    SOLVE_OPERATION                shift and go to state 223
    empty                          shift and go to state 224

state 164

    (31) EXP_A -> plus . PUSH_STACK_OPERATORS EXP
    (148) PUSH_STACK_OPERATORS -> . empty
    (142) empty -> .

    lParenthesis    reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 225
    empty                          shift and go to state 226

state 165

    (32) EXP_A -> minus . PUSH_STACK_OPERATORS EXP
    (148) PUSH_STACK_OPERATORS -> . empty
    (142) empty -> .

    lParenthesis    reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 227
    empty                          shift and go to state 226

state 166

    (33) EXP_A -> empty .

    greater         reduce using rule 33 (EXP_A -> empty .)
    lessThan        reduce using rule 33 (EXP_A -> empty .)
    greaterEquals   reduce using rule 33 (EXP_A -> empty .)
    lessThanEquals  reduce using rule 33 (EXP_A -> empty .)
    equals          reduce using rule 33 (EXP_A -> empty .)
    notEquals       reduce using rule 33 (EXP_A -> empty .)
    and             reduce using rule 33 (EXP_A -> empty .)
    or              reduce using rule 33 (EXP_A -> empty .)
    semicolon       reduce using rule 33 (EXP_A -> empty .)
    comma           reduce using rule 33 (EXP_A -> empty .)
    rParenthesis    reduce using rule 33 (EXP_A -> empty .)
    rSqrBracket     reduce using rule 33 (EXP_A -> empty .)


state 167

    (34) TERM -> FACTOR TERM_A .

    plus            reduce using rule 34 (TERM -> FACTOR TERM_A .)
    minus           reduce using rule 34 (TERM -> FACTOR TERM_A .)
    greater         reduce using rule 34 (TERM -> FACTOR TERM_A .)
    lessThan        reduce using rule 34 (TERM -> FACTOR TERM_A .)
    greaterEquals   reduce using rule 34 (TERM -> FACTOR TERM_A .)
    lessThanEquals  reduce using rule 34 (TERM -> FACTOR TERM_A .)
    equals          reduce using rule 34 (TERM -> FACTOR TERM_A .)
    notEquals       reduce using rule 34 (TERM -> FACTOR TERM_A .)
    and             reduce using rule 34 (TERM -> FACTOR TERM_A .)
    or              reduce using rule 34 (TERM -> FACTOR TERM_A .)
    semicolon       reduce using rule 34 (TERM -> FACTOR TERM_A .)
    comma           reduce using rule 34 (TERM -> FACTOR TERM_A .)
    rParenthesis    reduce using rule 34 (TERM -> FACTOR TERM_A .)
    rSqrBracket     reduce using rule 34 (TERM -> FACTOR TERM_A .)


state 168

    (35) TERM_A -> times . PUSH_STACK_OPERATORS TERM
    (148) PUSH_STACK_OPERATORS -> . empty
    (142) empty -> .

    lParenthesis    reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 228
    empty                          shift and go to state 226

state 169

    (36) TERM_A -> divide . PUSH_STACK_OPERATORS TERM
    (148) PUSH_STACK_OPERATORS -> . empty
    (142) empty -> .

    lParenthesis    reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 229
    empty                          shift and go to state 226

state 170

    (37) TERM_A -> empty .

    plus            reduce using rule 37 (TERM_A -> empty .)
    minus           reduce using rule 37 (TERM_A -> empty .)
    greater         reduce using rule 37 (TERM_A -> empty .)
    lessThan        reduce using rule 37 (TERM_A -> empty .)
    greaterEquals   reduce using rule 37 (TERM_A -> empty .)
    lessThanEquals  reduce using rule 37 (TERM_A -> empty .)
    equals          reduce using rule 37 (TERM_A -> empty .)
    notEquals       reduce using rule 37 (TERM_A -> empty .)
    and             reduce using rule 37 (TERM_A -> empty .)
    or              reduce using rule 37 (TERM_A -> empty .)
    semicolon       reduce using rule 37 (TERM_A -> empty .)
    comma           reduce using rule 37 (TERM_A -> empty .)
    rParenthesis    reduce using rule 37 (TERM_A -> empty .)
    rSqrBracket     reduce using rule 37 (TERM_A -> empty .)


state 171

    (38) FACTOR -> lParenthesis EXPLOG . rParenthesis

    rParenthesis    shift and go to state 230


state 172

    (40) VARCONSTAUX -> id PUSH_STACK_OPERANDS . ISLIST
    (62) ISLIST -> . lSqrBracket EXP rSqrBracket
    (63) ISLIST -> . empty
    (142) empty -> .

    lSqrBracket     shift and go to state 95
    times           reduce using rule 142 (empty -> .)
    divide          reduce using rule 142 (empty -> .)
    plus            reduce using rule 142 (empty -> .)
    minus           reduce using rule 142 (empty -> .)
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    ISLIST                         shift and go to state 231
    empty                          shift and go to state 96

state 173

    (147) PUSH_STACK_OPERANDS -> empty .

    lSqrBracket     reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    times           reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    divide          reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    plus            reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    minus           reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    greater         reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    lessThan        reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    greaterEquals   reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    lessThanEquals  reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    equals          reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    notEquals       reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    and             reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    or              reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    semicolon       reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    comma           reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    rParenthesis    reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    rSqrBracket     reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)


state 174

    (41) VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .

    times           reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    divide          reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    plus            reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    minus           reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    greater         reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    lessThan        reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    greaterEquals   reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    lessThanEquals  reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    equals          reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    notEquals       reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    and             reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    or              reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    semicolon       reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    comma           reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    rParenthesis    reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    rSqrBracket     reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)


state 175

    (42) VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .

    times           reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    divide          reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    plus            reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    minus           reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    greater         reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    lessThan        reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    greaterEquals   reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    lessThanEquals  reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    equals          reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    notEquals       reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    and             reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    or              reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    semicolon       reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    comma           reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    rParenthesis    reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    rSqrBracket     reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)


state 176

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id . comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 232


state 177

    (107) LASSO -> las lParenthesis id . comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 233


state 178

    (108) RIDGE -> rid lParenthesis id . comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 234


state 179

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 235


state 180

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 236


state 181

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX . comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 237


state 182

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 238


state 183

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 239


state 184

