Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    empty                          shift and go to state 255

state 195

    (123) MEDIAN -> median lParenthesis id . MEDIAN_A rParenthesis semicolon
    (124) MEDIAN_A -> . comma id MEDIAN_A
    (125) MEDIAN_A -> . empty
    (144) empty -> .

    comma           shift and go to state 257
    rParenthesis    reduce using rule 144 (empty -> .)

    MEDIAN_A                       shift and go to state 256
    empty                          shift and go to state 258

state 196

    (126) PROBABILITY -> prob lParenthesis id . PROBABILITY_A rParenthesis semicolon
    (127) PROBABILITY_A -> . comma id PROBABILITY_A
    (128) PROBABILITY_A -> . empty
    (144) empty -> .

    comma           shift and go to state 260
    rParenthesis    reduce using rule 144 (empty -> .)

    PROBABILITY_A                  shift and go to state 259
    empty                          shift and go to state 261

state 197

    (129) FREQUENCY -> freq lParenthesis id . FREQUENCY_A rParenthesis semicolon
    (130) FREQUENCY_A -> . comma id FREQUENCY_A
    (131) FREQUENCY_A -> . empty
    (144) empty -> .

    comma           shift and go to state 263
    rParenthesis    reduce using rule 144 (empty -> .)

    FREQUENCY_A                    shift and go to state 262
    empty                          shift and go to state 264

state 198

    (132) VARIANCE -> variance lParenthesis id . VARIANCE_A rParenthesis semicolon
    (133) VARIANCE_A -> . comma id VARIANCE_A
    (134) VARIANCE_A -> . empty
    (144) empty -> .

    comma           shift and go to state 266
    rParenthesis    reduce using rule 144 (empty -> .)

    VARIANCE_A                     shift and go to state 265
    empty                          shift and go to state 267

state 199

    (135) STANDARD_DEVIATION -> stddev lParenthesis id . STANDARD_DEVIATION_A rParenthesis semicolon
    (136) STANDARD_DEVIATION_A -> . comma id STANDARD_DEVIATION_A
    (137) STANDARD_DEVIATION_A -> . empty
    (144) empty -> .

    comma           shift and go to state 269
    rParenthesis    reduce using rule 144 (empty -> .)

    STANDARD_DEVIATION_A           shift and go to state 268
    empty                          shift and go to state 270

state 200

    (138) SKEWNESS -> skew lParenthesis id . SKEWNESS_A rParenthesis semicolon
    (139) SKEWNESS_A -> . comma id SKEWNESS_A
    (140) SKEWNESS_A -> . empty
    (144) empty -> .

    comma           shift and go to state 272
    rParenthesis    reduce using rule 144 (empty -> .)

    SKEWNESS_A                     shift and go to state 271
    empty                          shift and go to state 273

state 201

    (141) KURTOSI -> kurt lParenthesis id . KURTOSI_A rParenthesis semicolon
    (142) KURTOSI_A -> . comma id KURTOSI_A
    (143) KURTOSI_A -> . empty
    (144) empty -> .

    comma           shift and go to state 275
    rParenthesis    reduce using rule 144 (empty -> .)

    KURTOSI_A                      shift and go to state 274
    empty                          shift and go to state 276

state 202

    (8) VARS_A -> TYPE colon VARS_B semicolon VARS_C .

    var             reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)
    func            reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)
    start           reduce using rule 8 (VARS_A -> TYPE colon VARS_B semicolon VARS_C .)


state 203

    (11) VARS_C -> VARS_A .

    var             reduce using rule 11 (VARS_C -> VARS_A .)
    func            reduce using rule 11 (VARS_C -> VARS_A .)
    start           reduce using rule 11 (VARS_C -> VARS_A .)


state 204

    (12) VARS_C -> empty .

    var             reduce using rule 12 (VARS_C -> empty .)
    func            reduce using rule 12 (VARS_C -> empty .)
    start           reduce using rule 12 (VARS_C -> empty .)


state 205

    (13) SIMPLE -> id SAVE_VAR SIMPLE_A .

    semicolon       reduce using rule 13 (SIMPLE -> id SAVE_VAR SIMPLE_A .)


state 206

    (14) SIMPLE_A -> comma . SIMPLE
    (13) SIMPLE -> . id SAVE_VAR SIMPLE_A

    id              shift and go to state 278

    SIMPLE                         shift and go to state 277

state 207

    (15) SIMPLE_A -> empty .

    semicolon       reduce using rule 15 (SIMPLE_A -> empty .)


state 208

    (16) LIST -> id lSqrBracket VARCONSTAUX . rSqrBracket SAVE_ARRAY LIST_A

    rSqrBracket     shift and go to state 279


state 209

    (79) METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis . BLOCK semicolon
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 280

state 210

    (80) PARAMS -> EXP PARAMS_A .

    rParenthesis    reduce using rule 80 (PARAMS -> EXP PARAMS_A .)


state 211

    (81) PARAMS_A -> comma . EXP PARAMS_A
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 281
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 212

    (82) PARAMS_A -> empty .

    rParenthesis    reduce using rule 82 (PARAMS_A -> empty .)


state 213

    (60) ASSIGNMENT -> id ISLIST assign EXPLOG . semicolon

    semicolon       shift and go to state 282


state 214

    (84) METHODCALL -> id lParenthesis EXP METHODCALL_A . rParenthesis semicolon

    rParenthesis    shift and go to state 283


state 215

    (85) METHODCALL_A -> comma . EXP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 284
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 216

    (86) METHODCALL_A -> empty .

    rParenthesis    reduce using rule 86 (METHODCALL_A -> empty .)


state 217

    (64) ISLIST -> lSqrBracket EXP rSqrBracket .

    assign          reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    comma           reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    rParenthesis    reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    times           reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    divide          reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    plus            reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    minus           reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    greater         reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    lessThan        reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    greaterEquals   reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    lessThanEquals  reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    equals          reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    notEquals       reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    and             reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    or              reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    semicolon       reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)
    rSqrBracket     reduce using rule 64 (ISLIST -> lSqrBracket EXP rSqrBracket .)


state 218

    (68) CONDITION -> if lParenthesis EXPLOG rParenthesis . BLOCK CONDITION_A semicolon
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 285

state 219

    (71) WRITE -> print lParenthesis EXPRESSION WRITE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 286


state 220

    (72) WRITE_A -> comma . EXPRESSION WRITE_A
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A PUSH_STACK_OPERATORS EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPRESSION                     shift and go to state 287
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 221

    (73) WRITE_A -> empty .

    rParenthesis    reduce using rule 73 (WRITE_A -> empty .)


state 222

    (83) LOOP -> while lParenthesis EXPLOG rParenthesis . BLOCK
    (49) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 28

    BLOCK                          shift and go to state 288

state 223

    (61) READ -> scan lParenthesis VARCTE READ_A . rParenthesis

    rParenthesis    shift and go to state 289


state 224

    (62) READ_A -> comma .

    rParenthesis    reduce using rule 62 (READ_A -> comma .)


state 225

    (63) READ_A -> empty .

    rParenthesis    reduce using rule 63 (READ_A -> empty .)


state 226

    (74) VARCTE -> id ISLIST .

    comma           reduce using rule 74 (VARCTE -> id ISLIST .)
    rParenthesis    reduce using rule 74 (VARCTE -> id ISLIST .)


state 227

    (19) EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .

    semicolon       reduce using rule 19 (EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)
    rParenthesis    reduce using rule 19 (EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC .)


state 228

    (155) SOLVE_OPERATION_LOGIC -> empty .

    semicolon       reduce using rule 155 (SOLVE_OPERATION_LOGIC -> empty .)
    rParenthesis    reduce using rule 155 (SOLVE_OPERATION_LOGIC -> empty .)


state 229

    (21) EXPLOG_A -> and EXPLOG .

    semicolon       reduce using rule 21 (EXPLOG_A -> and EXPLOG .)
    rParenthesis    reduce using rule 21 (EXPLOG_A -> and EXPLOG .)


state 230

    (22) EXPLOG_A -> or EXPLOG .

    semicolon       reduce using rule 22 (EXPLOG_A -> or EXPLOG .)
    rParenthesis    reduce using rule 22 (EXPLOG_A -> or EXPLOG .)


state 231

    (20) EXPLOG -> not EXPRESSION EXPLOG_A . SOLVE_OPERATION_LOGIC
    (155) SOLVE_OPERATION_LOGIC -> . empty
    (144) empty -> .

    semicolon       reduce using rule 144 (empty -> .)
    rParenthesis    reduce using rule 144 (empty -> .)

    SOLVE_OPERATION_LOGIC          shift and go to state 290
    empty                          shift and go to state 228

state 232

    (25) EXPRESSION -> EXP EXPRESSION_A PUSH_STACK_OPERATORS . EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 291
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 233

    (33) EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .

    greater         reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    lessThan        reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    greaterEquals   reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    lessThanEquals  reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    equals          reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    notEquals       reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    and             reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    or              reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    semicolon       reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    comma           reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    rParenthesis    reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)
    rSqrBracket     reduce using rule 33 (EXP -> TERM EXP_A SOLVE_OPERATION_SUM_MINUS .)


state 234

    (34) EXP_A -> plus PUSH_STACK_OPERATORS . EXP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 292
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 235

    (35) EXP_A -> minus PUSH_STACK_OPERATORS . EXP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 293
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 236

    (37) TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .

    plus            reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    minus           reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    greater         reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    lessThan        reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    greaterEquals   reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    lessThanEquals  reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    equals          reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    notEquals       reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    and             reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    or              reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    semicolon       reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    comma           reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    rParenthesis    reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)
    rSqrBracket     reduce using rule 37 (TERM -> FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE .)


state 237

    (38) TERM_A -> times PUSH_STACK_OPERATORS . TERM
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    TERM                           shift and go to state 294
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 238

    (39) TERM_A -> divide PUSH_STACK_OPERATORS . TERM
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    TERM                           shift and go to state 295
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 239

    (40) FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG . rParenthesis POP_STACK_OPERATORS

    rParenthesis    shift and go to state 296


state 240

    (42) VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .

    times           reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    divide          reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    plus            reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    minus           reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    greater         reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    lessThan        reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    greaterEquals   reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    lessThanEquals  reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    equals          reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    notEquals       reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    and             reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    or              reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    semicolon       reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    comma           reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    rParenthesis    reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    rSqrBracket     reduce using rule 42 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)


state 241

    (108) ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma . id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 297


state 242

    (109) LASSO -> las lParenthesis id comma . id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 298


state 243

    (110) RIDGE -> rid lParenthesis id comma . id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    id              shift and go to state 299


state 244

    (111) K_MEANS -> kmeans lParenthesis VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    string          shift and go to state 300


state 245

    (112) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma . string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    string          shift and go to state 301


state 246

    (113) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma . VARCONSTAUX rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    VARCONSTAUX                    shift and go to state 302

state 247

    (114) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 303


state 248

    (115) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 304


state 249

    (116) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma . id rParenthesis semicolon

    id              shift and go to state 305


state 250

    (117) MEAN -> mean lParenthesis id MEAN_A . rParenthesis semicolon

    rParenthesis    shift and go to state 306


state 251

    (118) MEAN_A -> comma . id MEAN_A

    id              shift and go to state 307


state 252

    (119) MEAN_A -> empty .

    rParenthesis    reduce using rule 119 (MEAN_A -> empty .)


state 253

    (120) MODE -> mode lParenthesis id MODE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 308


state 254

    (121) MODE_A -> comma . id MODE_A

    id              shift and go to state 309


state 255

    (122) MODE_A -> empty .

    rParenthesis    reduce using rule 122 (MODE_A -> empty .)


state 256

    (123) MEDIAN -> median lParenthesis id MEDIAN_A . rParenthesis semicolon

    rParenthesis    shift and go to state 310


state 257

    (124) MEDIAN_A -> comma . id MEDIAN_A

    id              shift and go to state 311


state 258

    (125) MEDIAN_A -> empty .

    rParenthesis    reduce using rule 125 (MEDIAN_A -> empty .)


state 259

    (126) PROBABILITY -> prob lParenthesis id PROBABILITY_A . rParenthesis semicolon

    rParenthesis    shift and go to state 312


state 260

    (127) PROBABILITY_A -> comma . id PROBABILITY_A

    id              shift and go to state 313


state 261

    (128) PROBABILITY_A -> empty .

    rParenthesis    reduce using rule 128 (PROBABILITY_A -> empty .)


state 262

    (129) FREQUENCY -> freq lParenthesis id FREQUENCY_A . rParenthesis semicolon

    rParenthesis    shift and go to state 314


state 263

    (130) FREQUENCY_A -> comma . id FREQUENCY_A

    id              shift and go to state 315


state 264

    (131) FREQUENCY_A -> empty .

    rParenthesis    reduce using rule 131 (FREQUENCY_A -> empty .)


state 265

    (132) VARIANCE -> variance lParenthesis id VARIANCE_A . rParenthesis semicolon

    rParenthesis    shift and go to state 316


state 266

    (133) VARIANCE_A -> comma . id VARIANCE_A

    id              shift and go to state 317


state 267

    (134) VARIANCE_A -> empty .

    rParenthesis    reduce using rule 134 (VARIANCE_A -> empty .)


state 268

    (135) STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A . rParenthesis semicolon

    rParenthesis    shift and go to state 318


state 269

    (136) STANDARD_DEVIATION_A -> comma . id STANDARD_DEVIATION_A

    id              shift and go to state 319


state 270

    (137) STANDARD_DEVIATION_A -> empty .

    rParenthesis    reduce using rule 137 (STANDARD_DEVIATION_A -> empty .)


state 271

    (138) SKEWNESS -> skew lParenthesis id SKEWNESS_A . rParenthesis semicolon

    rParenthesis    shift and go to state 320


state 272

    (139) SKEWNESS_A -> comma . id SKEWNESS_A

    id              shift and go to state 321


state 273

    (140) SKEWNESS_A -> empty .

    rParenthesis    reduce using rule 140 (SKEWNESS_A -> empty .)


state 274

    (141) KURTOSI -> kurt lParenthesis id KURTOSI_A . rParenthesis semicolon

    rParenthesis    shift and go to state 322


state 275

    (142) KURTOSI_A -> comma . id KURTOSI_A

    id              shift and go to state 323


state 276

    (143) KURTOSI_A -> empty .

    rParenthesis    reduce using rule 143 (KURTOSI_A -> empty .)


state 277

    (14) SIMPLE_A -> comma SIMPLE .

    semicolon       reduce using rule 14 (SIMPLE_A -> comma SIMPLE .)


state 278

    (13) SIMPLE -> id . SAVE_VAR SIMPLE_A
    (147) SAVE_VAR -> . empty
    (144) empty -> .

    comma           reduce using rule 144 (empty -> .)
    semicolon       reduce using rule 144 (empty -> .)

    SAVE_VAR                       shift and go to state 136
    empty                          shift and go to state 138

state 279

